a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"8.1.6";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"ru-RU";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.1.6";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4647:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:17:{s:6:"cookie";s:235:"_csrf=30b48ac60baf84c6b009e7be8046826f1b516ebca09eb7e38f3f268c3ae7be19a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pUrsY41dGxYOqSWKqDWv0-aBr_JgXu_p%22%3B%7D; PHPSESSID=48ioreuv6ph0arnoh8jg5p10f9; XDEBUG_SESSION=PHPSTORM";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:14:"sec-fetch-dest";s:8:"document";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-site";s:4:"none";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:18:"sec-ch-ua-platform";s:7:""Linux"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:9:"sec-ch-ua";s:66:"" Not A;Brand";v="99", "Chromium";v="100", "Google Chrome";v="100"";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"connection";s:5:"close";s:4:"host";s:25:"flower.xn--80ahdri7a.site";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:1;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:4:"TEMP";s:16:"/home/leonid/tmp";s:6:"TMPDIR";s:16:"/home/leonid/tmp";s:3:"TMP";s:16:"/home/leonid/tmp";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:4:"USER";s:6:"leonid";s:4:"HOME";s:12:"/home/leonid";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:5:"/web/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"41936";s:15:"SCRIPT_FILENAME";s:68:"/home/leonid/web/flower.xn--80ahdri7a.site/public_html/web/index.php";s:12:"SERVER_ADMIN";s:30:"info@flower.xn--80ahdri7a.site";s:21:"CONTEXT_DOCUMENT_ROOT";s:54:"/home/leonid/web/flower.xn--80ahdri7a.site/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:5:"https";s:13:"DOCUMENT_ROOT";s:54:"/home/leonid/web/flower.xn--80ahdri7a.site/public_html";s:11:"REMOTE_ADDR";s:14:"188.170.75.211";s:11:"SERVER_PORT";s:3:"443";s:11:"SERVER_ADDR";s:11:"185.43.7.26";s:11:"SERVER_NAME";s:25:"flower.xn--80ahdri7a.site";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.51 (Ubuntu) mod_fcgid/2.3.9 OpenSSL/1.1.1f";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:235:"_csrf=30b48ac60baf84c6b009e7be8046826f1b516ebca09eb7e38f3f268c3ae7be19a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pUrsY41dGxYOqSWKqDWv0-aBr_JgXu_p%22%3B%7D; PHPSESSID=48ioreuv6ph0arnoh8jg5p10f9; XDEBUG_SESSION=PHPSTORM";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:23:"HTTP_SEC_CH_UA_PLATFORM";s:7:""Linux"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:14:"HTTP_SEC_CH_UA";s:66:"" Not A;Brand";v="99", "Chromium";v="100", "Google Chrome";v="100"";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_CONNECTION";s:5:"close";s:20:"HTTP_X_FORWARDED_FOR";s:14:"188.170.75.211";s:9:"HTTP_HOST";s:25:"flower.xn--80ahdri7a.site";s:17:"proxy-nokeepalive";s:1:"1";s:5:"HTTPS";s:2:"on";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1658269610.557841;s:12:"REQUEST_TIME";i:1658269610;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"30b48ac60baf84c6b009e7be8046826f1b516ebca09eb7e38f3f268c3ae7be19a:2:{i:0;s:5:"_csrf";i:1;s:32:"pUrsY41dGxYOqSWKqDWv0-aBr_JgXu_p";}";s:9:"PHPSESSID";s:26:"48ioreuv6ph0arnoh8jg5p10f9";s:14:"XDEBUG_SESSION";s:8:"PHPSTORM";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1185:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1658269610.571116;i:4;a:0:{}i:5;i:807240;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1658269610.571163;i:4;a:0:{}i:5;i:807992;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1658269610.571202;i:4;a:0:{}i:5;i:808744;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1658269610.57124;i:4;a:0:{}i:5;i:809816;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1658269610.571307;i:4;a:0:{}i:5;i:810568;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1658269610.571318;i:4;a:0:{}i:5;i:810944;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2151:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1658269610.565833;i:4;a:0:{}i:5;i:737808;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1658269610.565958;i:4;a:0:{}i:5;i:738984;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1658269610.569125;i:4;a:0:{}i:5;i:780296;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1658269610.569615;i:4;a:0:{}i:5;i:772584;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1658269610.570379;i:4;a:0:{}i:5;i:784704;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1658269610.570544;i:4;a:0:{}i:5;i:785704;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1658269610.571336;i:4;a:0:{}i:5;i:810672;}i:13;a:6:{i:0;s:991:"yii\base\InvalidRouteException: Unable to resolve the request "". in /home/leonid/web/flower.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /home/leonid/web/flower.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /home/leonid/web/flower.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /home/leonid/web/flower.xn--80ahdri7a.site/public_html/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/leonid/web/flower.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/leonid/web/flower.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /home/leonid/web/flower.xn--80ahdri7a.site/public_html/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1658269610.571989;i:4;a:0:{}i:5;i:816136;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:830920;s:4:"time";d:0.014086008071899414;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1658269610.570792;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1658269610.560703;s:3:"end";d:1658269610.574831;s:6:"memory";i:830920;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"62d72faa8b18e";s:3:"url";s:38:"https://flower.xn--80ahdri7a.site/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"188.170.75.211";s:4:"time";d:1658269610.557841;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:830920;s:14:"processingTime";d:0.014086008071899414;}s:10:"exceptions";a:0:{}}
